﻿Country,﻿Continent,﻿Pivot Field Names,﻿Pivot Field Values
Ghana,Africa,Alcconsumption,3.11
Ghana,Africa,Beer Servings,31
Ghana,Africa,Employrate,65.1
Ghana,Africa,Incomeperperson,358.98
Ghana,Africa,Spirit Servings,3
Ghana,Africa,Suicideper100Th,6.29
Ghana,Africa,Total Litres Of Pure Alcohol,1.8
Ghana,Africa,Urbanrate,50.02
Ghana,Africa,Wine Servings,10
Greece,Europe,Happiness Score,5.03
Greece,Europe,Alcconsumption,11.01
Greece,Europe,Beer Servings,133
Greece,Europe,Employrate,49.6
Greece,Europe,Incomeperperson,"13,577.88"
Greece,Europe,Spirit Servings,112
Greece,Europe,Suicideper100Th,2.82
Greece,Europe,Total Litres Of Pure Alcohol,8.3
Greece,Europe,Urbanrate,61
Greece,Europe,Wine Servings,218
Grenada,North America,Happiness Score,null
Grenada,North America,Alcconsumption,10.71
Grenada,North America,Beer Servings,199
Grenada,North America,Employrate,null
Grenada,North America,Incomeperperson,"5,330.40"
Grenada,North America,Spirit Servings,438
Grenada,North America,Suicideper100Th,3.58
Grenada,North America,Total Litres Of Pure Alcohol,11.9
Grenada,North America,Urbanrate,30.84
Grenada,North America,Wine Servings,28
Guatemala,North America,Happiness Score,6.32
Guatemala,North America,Alcconsumption,7.1
Guatemala,North America,Beer Servings,53
Guatemala,North America,Employrate,62.7
Guatemala,North America,Incomeperperson,"1,860.75"
Guatemala,North America,Spirit Servings,69
Guatemala,North America,Suicideper100Th,2.23
Guatemala,North America,Total Litres Of Pure Alcohol,2.2
Guatemala,North America,Urbanrate,48.58
Guatemala,North America,Wine Servings,2
Guinea,Africa,Happiness Score,null
Guinea,Africa,Alcconsumption,0.79
Guinea,Africa,Beer Servings,9
Guinea,Africa,Employrate,81.5
Guinea,Africa,Incomeperperson,411.5
Guinea,Africa,Spirit Servings,0
Guinea,Africa,Suicideper100Th,7.44
Guinea,Africa,Total Litres Of Pure Alcohol,0.2
Guinea,Africa,Urbanrate,34.44
Guinea,Africa,Wine Servings,2
Guinea-Bissau,Africa,Happiness Score,null
Guinea-Bissau,Africa,Alcconsumption,3.9
Guinea-Bissau,Africa,Beer Servings,28
Guinea-Bissau,Africa,Employrate,65.9
Guinea-Bissau,Africa,Incomeperperson,161.32
Guinea-Bissau,Africa,Spirit Servings,31
Guinea-Bissau,Africa,Suicideper100Th,7.56
Guinea-Bissau,Africa,Total Litres Of Pure Alcohol,2.5
Guinea-Bissau,Africa,Urbanrate,29.84
Guinea-Bissau,Africa,Wine Servings,21
Guyana,South America,Happiness Score,null
Guyana,South America,Alcconsumption,8.7
Guyana,South America,Beer Servings,93
Guyana,South America,Employrate,58.9
Guyana,South America,Incomeperperson,"1,200.65"
Guyana,South America,Spirit Servings,302
Guyana,South America,Suicideper100Th,35.75
Guyana,South America,Total Litres Of Pure Alcohol,7.1
Guyana,South America,Urbanrate,28.38
Guyana,South America,Wine Servings,1
Haiti,North America,Happiness Score,4.03
Haiti,North America,Alcconsumption,5.92
Haiti,North America,Beer Servings,1
Haiti,North America,Employrate,55.9
Haiti,North America,Incomeperperson,371.42
Haiti,North America,Spirit Servings,326
Haiti,North America,Suicideper100Th,1.52
Haiti,North America,Total Litres Of Pure Alcohol,5.9
Haiti,North America,Urbanrate,46.84
Haiti,North America,Wine Servings,1
Honduras,North America,Happiness Score,4.87
Honduras,North America,Alcconsumption,4.43
Honduras,North America,Beer Servings,69
Honduras,North America,Employrate,56.3
Honduras,North America,Incomeperperson,"1,392.41"
Honduras,North America,Spirit Servings,98
Honduras,North America,Suicideper100Th,7.06
Honduras,North America,Total Litres Of Pure Alcohol,3
Honduras,North America,Urbanrate,47.88
Honduras,North America,Wine Servings,2
Hungary,Europe,Happiness Score,5.15
Hungary,Europe,Alcconsumption,16.12
Hungary,Europe,Beer Servings,234
Hungary,Europe,Employrate,47.3
Hungary,Europe,Incomeperperson,"5,634.00"
Hungary,Europe,Spirit Servings,215
Hungary,Europe,Suicideper100Th,20.16
Hungary,Europe,Total Litres Of Pure Alcohol,11.3
Hungary,Europe,Urbanrate,67.5
Hungary,Europe,Wine Servings,185
Iceland,Europe,Happiness Score,7.5
Iceland,Europe,Alcconsumption,7.38
Iceland,Europe,Beer Servings,233
Iceland,Europe,Employrate,73.6
Iceland,Europe,Incomeperperson,"33,945.31"
Iceland,Europe,Spirit Servings,61
Iceland,Europe,Suicideper100Th,11.43
Iceland,Europe,Total Litres Of Pure Alcohol,6.6
Iceland,Europe,Urbanrate,92.26
Iceland,Europe,Wine Servings,78
India,Asia,Happiness Score,null
India,Asia,Alcconsumption,2.69
India,Asia,Beer Servings,9
India,Asia,Employrate,55.4
India,Asia,Incomeperperson,786.7
India,Asia,Spirit Servings,114
India,Asia,Suicideper100Th,18.58
India,Asia,Total Litres Of Pure Alcohol,2.2
India,Asia,Urbanrate,29.54
India,Asia,Wine Servings,0
Indonesia,Asia,Happiness Score,null
Indonesia,Asia,Alcconsumption,0.56
Indonesia,Asia,Beer Servings,5
Indonesia,Asia,Employrate,61.5
Indonesia,Asia,Incomeperperson,"1,143.83"
Indonesia,Asia,Spirit Servings,1
Indonesia,Asia,Suicideper100Th,11.4
Indonesia,Asia,Total Litres Of Pure Alcohol,0.1
Indonesia,Asia,Urbanrate,51.46
Indonesia,Asia,Wine Servings,0
Iran,Asia,Happiness Score,null
Iran,Asia,Alcconsumption,1.03
Iran,Asia,Beer Servings,0
Iran,Asia,Employrate,47.8
Iran,Asia,Incomeperperson,"2,161.55"
Iran,Asia,Spirit Servings,0
Iran,Asia,Suicideper100Th,6.02
Iran,Asia,Total Litres Of Pure Alcohol,0
Iran,Asia,Urbanrate,68.46
Iran,Asia,Wine Servings,0
Iraq,Asia,Happiness Score,null
Iraq,Asia,Alcconsumption,0.47
Iraq,Asia,Beer Servings,9
Iraq,Asia,Employrate,37.4
Iraq,Asia,Incomeperperson,736.27
Iraq,Asia,Spirit Servings,3
Iraq,Asia,Suicideper100Th,17.03
Iraq,Asia,Total Litres Of Pure Alcohol,0.2
Iraq,Asia,Urbanrate,66.6
Iraq,Asia,Wine Servings,0
Ireland,Europe,Happiness Score,6.91
Ireland,Europe,Alcconsumption,14.92
Ireland,Europe,Beer Servings,313
Ireland,Europe,Employrate,59.9
Ireland,Europe,Incomeperperson,"27,595.09"
Ireland,Europe,Spirit Servings,118
Ireland,Europe,Suicideper100Th,10.37
Ireland,Europe,Total Litres Of Pure Alcohol,11.4
Ireland,Europe,Urbanrate,61.34
Ireland,Europe,Wine Servings,165
Israel,Asia,Happiness Score,7.27
Israel,Asia,Alcconsumption,2.52
Israel,Asia,Beer Servings,63
Israel,Asia,Employrate,51.3
Israel,Asia,Incomeperperson,"22,275.75"
Israel,Asia,Spirit Servings,69
Israel,Asia,Suicideper100Th,5.93
Israel,Asia,Total Litres Of Pure Alcohol,2.5
Israel,Asia,Urbanrate,91.66
Israel,Asia,Wine Servings,9
Italy,Europe,Happiness Score,5.98
Italy,Europe,Alcconsumption,9.72
Italy,Europe,Beer Servings,85
Italy,Europe,Employrate,46.4
Italy,Europe,Incomeperperson,"18,982.27"
Italy,Europe,Spirit Servings,42
Italy,Europe,Suicideper100Th,4.93
Italy,Europe,Total Litres Of Pure Alcohol,6.5
Italy,Europe,Urbanrate,68.08
Italy,Europe,Wine Servings,237
Jamaica,North America,Happiness Score,5.51
Jamaica,North America,Alcconsumption,5.17
Jamaica,North America,Beer Servings,82
Jamaica,North America,Employrate,58.2
Jamaica,North America,Incomeperperson,"3,665.35"
Jamaica,North America,Spirit Servings,97
Jamaica,North America,Suicideper100Th,4.42
Jamaica,North America,Total Litres Of Pure Alcohol,3.4
Jamaica,North America,Urbanrate,53.3
Jamaica,North America,Wine Servings,9
Japan,Asia,Happiness Score,5.92
Japan,Asia,Alcconsumption,7.79
Japan,Asia,Beer Servings,77
Japan,Asia,Employrate,57.3
Japan,Asia,Incomeperperson,"39,309.48"
Japan,Asia,Spirit Servings,202
Japan,Asia,Suicideper100Th,18.95
Japan,Asia,Total Litres Of Pure Alcohol,7
Japan,Asia,Urbanrate,66.48
Japan,Asia,Wine Servings,16
Jordan,Asia,Happiness Score,5.3
Jordan,Asia,Alcconsumption,0.65
Jordan,Asia,Beer Servings,6
Jordan,Asia,Employrate,38.9
Jordan,Asia,Incomeperperson,"2,534.00"
Jordan,Asia,Spirit Servings,21
Jordan,Asia,Suicideper100Th,0.2
Jordan,Asia,Total Litres Of Pure Alcohol,0.5
Jordan,Asia,Urbanrate,78.42
Jordan,Asia,Wine Servings,1
Kazakhstan,Asia,Happiness Score,5.92
Kazakhstan,Asia,Alcconsumption,11.1
Kazakhstan,Asia,Beer Servings,124
Kazakhstan,Asia,Employrate,63.7
Kazakhstan,Asia,Incomeperperson,"2,481.72"
Kazakhstan,Asia,Spirit Servings,246
Kazakhstan,Asia,Suicideper100Th,25.4
Kazakhstan,Asia,Total Litres Of Pure Alcohol,6.8
Kazakhstan,Asia,Urbanrate,57.94
Kazakhstan,Asia,Wine Servings,12
Kenya,Africa,Happiness Score,4.36
Kenya,Africa,Alcconsumption,3.88
Kenya,Africa,Beer Servings,58
Kenya,Africa,Employrate,73.2
Kenya,Africa,Incomeperperson,468.7
Kenya,Africa,Spirit Servings,22
Kenya,Africa,Suicideper100Th,10.94
Kenya,Africa,Total Litres Of Pure Alcohol,1.8
Kenya,Africa,Urbanrate,21.6
Kenya,Africa,Wine Servings,2
Kiribati,Oceania,Happiness Score,null
Kiribati,Oceania,Alcconsumption,2.7
Kiribati,Oceania,Beer Servings,21
Kiribati,Oceania,Employrate,null
Kiribati,Oceania,Incomeperperson,760.26
Kiribati,Oceania,Spirit Servings,34
Kiribati,Oceania,Suicideper100Th,null
Kiribati,Oceania,Total Litres Of Pure Alcohol,1
Kiribati,Oceania,Urbanrate,43.84
Kiribati,Oceania,Wine Servings,1
Kuwait,Asia,Happiness Score,null
Kuwait,Asia,Alcconsumption,0.1
Kuwait,Asia,Beer Servings,0
Kuwait,Asia,Employrate,65.7
Kuwait,Asia,Incomeperperson,null
Kuwait,Asia,Spirit Servings,0
Kuwait,Asia,Suicideper100Th,1.5
Kuwait,Asia,Total Litres Of Pure Alcohol,0
Kuwait,Asia,Urbanrate,98.36
Kuwait,Asia,Wine Servings,0
Kyrgyzstan,Asia,Happiness Score,5.19
Kyrgyzstan,Asia,Alcconsumption,4.72
Kyrgyzstan,Asia,Beer Servings,31
Kyrgyzstan,Asia,Employrate,58.9
Kyrgyzstan,Asia,Incomeperperson,372.73
Kyrgyzstan,Asia,Spirit Servings,97
Kyrgyzstan,Asia,Suicideper100Th,9.88
Kyrgyzstan,Asia,Total Litres Of Pure Alcohol,2.4
Kyrgyzstan,Asia,Urbanrate,36.28
Kyrgyzstan,Asia,Wine Servings,6
Laos,Asia,Happiness Score,null
Laos,Asia,Alcconsumption,6.99
Laos,Asia,Beer Servings,62
Laos,Asia,Employrate,78.2
Laos,Asia,Incomeperperson,554.88
Laos,Asia,Spirit Servings,0
Laos,Asia,Suicideper100Th,26.22
Laos,Asia,Total Litres Of Pure Alcohol,6.2
Laos,Asia,Urbanrate,30.88
Laos,Asia,Wine Servings,123
Latvia,Europe,Happiness Score,5.56
Latvia,Europe,Alcconsumption,13.45
Latvia,Europe,Beer Servings,281
Latvia,Europe,Employrate,56.8
Latvia,Europe,Incomeperperson,"5,011.22"
Latvia,Europe,Spirit Servings,216
Latvia,Europe,Suicideper100Th,20.37
Latvia,Europe,Total Litres Of Pure Alcohol,10.5
Latvia,Europe,Urbanrate,68.12
Latvia,Europe,Wine Servings,62
Lebanon,Asia,Happiness Score,5.13
Lebanon,Asia,Alcconsumption,2.3
Lebanon,Asia,Beer Servings,20
Lebanon,Asia,Employrate,46
Lebanon,Asia,Incomeperperson,"6,746.61"
Lebanon,Asia,Spirit Servings,55
Lebanon,Asia,Suicideper100Th,5.84
Lebanon,Asia,Total Litres Of Pure Alcohol,1.9
Lebanon,Asia,Urbanrate,86.96
Lebanon,Asia,Wine Servings,31
Lesotho,Africa,Happiness Score,null
Lesotho,Africa,Alcconsumption,5.56
Lesotho,Africa,Beer Servings,82
Lesotho,Africa,Employrate,56.3
Lesotho,Africa,Incomeperperson,495.73
Lesotho,Africa,Spirit Servings,29
Lesotho,Africa,Suicideper100Th,7.86
Lesotho,Africa,Total Litres Of Pure Alcohol,2.8
Lesotho,Africa,Urbanrate,25.46
Lesotho,Africa,Wine Servings,0
Liberia,Africa,Happiness Score,3.62
Liberia,Africa,Alcconsumption,5.07
Liberia,Africa,Beer Servings,19
Liberia,Africa,Employrate,66
Liberia,Africa,Incomeperperson,155.03
Liberia,Africa,Spirit Servings,152
Liberia,Africa,Suicideper100Th,7.18
Liberia,Africa,Total Litres Of Pure Alcohol,3.1
Liberia,Africa,Urbanrate,60.14
Liberia,Africa,Wine Servings,2
Libya,Africa,Happiness Score,null
Libya,Africa,Alcconsumption,0.1
Libya,Africa,Beer Servings,0
Libya,Africa,Employrate,48.6
Libya,Africa,Incomeperperson,"7,885.47"
Libya,Africa,Spirit Servings,0
Libya,Africa,Suicideper100Th,4.67
Libya,Africa,Total Litres Of Pure Alcohol,0
Libya,Africa,Urbanrate,77.54
Libya,Africa,Wine Servings,0
Lithuania,Europe,Happiness Score,5.81
Lithuania,Europe,Alcconsumption,16.3
Lithuania,Europe,Beer Servings,343
Lithuania,Europe,Employrate,53.1
Lithuania,Europe,Incomeperperson,"5,332.24"
Lithuania,Europe,Spirit Servings,244
Lithuania,Europe,Suicideper100Th,33.34
Lithuania,Europe,Total Litres Of Pure Alcohol,12.9
Lithuania,Europe,Urbanrate,66.96
Lithuania,Europe,Wine Servings,56
Luxembourg,Europe,Happiness Score,6.87
Luxembourg,Europe,Alcconsumption,12.84
Luxembourg,Europe,Beer Servings,236
Luxembourg,Europe,Employrate,53.5
Luxembourg,Europe,Incomeperperson,"52,301.59"
Luxembourg,Europe,Spirit Servings,133
Luxembourg,Europe,Suicideper100Th,12.41
Luxembourg,Europe,Total Litres Of Pure Alcohol,11.4
Luxembourg,Europe,Urbanrate,82.44
Luxembourg,Europe,Wine Servings,271
Macedonia,Europe,Happiness Score,5.12
Macedonia,Europe,Alcconsumption,null
Macedonia,Europe,Beer Servings,106
Macedonia,Europe,Employrate,null
Macedonia,Europe,Incomeperperson,null
Macedonia,Europe,Spirit Servings,27
Macedonia,Europe,Suicideper100Th,null
Macedonia,Europe,Total Litres Of Pure Alcohol,3.9
Macedonia,Europe,Urbanrate,null
Macedonia,Europe,Wine Servings,86
Madagascar,Africa,Happiness Score,3.7
Madagascar,Africa,Alcconsumption,1.32
Madagascar,Africa,Beer Servings,26
Madagascar,Africa,Employrate,83
Madagascar,Africa,Incomeperperson,242.68
Madagascar,Africa,Spirit Servings,15
Madagascar,Africa,Suicideper100Th,5.77
Madagascar,Africa,Total Litres Of Pure Alcohol,0.8
Madagascar,Africa,Urbanrate,29.52
Madagascar,Africa,Wine Servings,4
Malawi,Africa,Happiness Score,4.16
Malawi,Africa,Alcconsumption,1.44
Malawi,Africa,Beer Servings,8
Malawi,Africa,Employrate,71.8
Malawi,Africa,Incomeperperson,184.14
Malawi,Africa,Spirit Servings,11
Malawi,Africa,Suicideper100Th,10.17
Malawi,Africa,Total Litres Of Pure Alcohol,1.5
Malawi,Africa,Urbanrate,18.8
Malawi,Africa,Wine Servings,1
Malaysia,Asia,Happiness Score,null
Malaysia,Asia,Alcconsumption,0.87
Malaysia,Asia,Beer Servings,13
Malaysia,Asia,Employrate,60.5
Malaysia,Asia,Incomeperperson,"5,184.71"
Malaysia,Asia,Spirit Servings,4
Malaysia,Asia,Suicideper100Th,8.21
Malaysia,Asia,Total Litres Of Pure Alcohol,0.3
Malaysia,Asia,Urbanrate,70.36
Malaysia,Asia,Wine Servings,0
Maldives,Asia,Happiness Score,null
Maldives,Asia,Alcconsumption,null
Maldives,Asia,Beer Servings,0
Maldives,Asia,Employrate,56.9
Maldives,Asia,Incomeperperson,"4,038.86"
Maldives,Asia,Spirit Servings,0
Maldives,Asia,Suicideper100Th,22.35
Maldives,Asia,Total Litres Of Pure Alcohol,0
Maldives,Asia,Urbanrate,37.86
Maldives,Asia,Wine Servings,0
Mali,Africa,Happiness Score,4.07
Mali,Africa,Alcconsumption,0.99
Mali,Africa,Beer Servings,5
Mali,Africa,Employrate,45.7
Mali,Africa,Incomeperperson,269.89
Mali,Africa,Spirit Servings,1
Mali,Africa,Suicideper100Th,8.26
Mali,Africa,Total Litres Of Pure Alcohol,0.6
Mali,Africa,Urbanrate,32.18
Mali,Africa,Wine Servings,1
Malta,Europe,Happiness Score,6.49
Malta,Europe,Alcconsumption,4.1
Malta,Europe,Beer Servings,149
Malta,Europe,Employrate,46.8
Malta,Europe,Incomeperperson,"11,066.78"
Malta,Europe,Spirit Servings,100
Malta,Europe,Suicideper100Th,4.55
Malta,Europe,Total Litres Of Pure Alcohol,6.6
Malta,Europe,Urbanrate,94.26
Malta,Europe,Wine Servings,120
Marshall Islands,Oceania,Happiness Score,null
Marshall Islands,Oceania,Alcconsumption,null
Marshall Islands,Oceania,Beer Servings,0
Marshall Islands,Oceania,Employrate,null
Marshall Islands,Oceania,Incomeperperson,"2,437.28"
Marshall Islands,Oceania,Spirit Servings,0
Marshall Islands,Oceania,Suicideper100Th,7.2
Marshall Islands,Oceania,Total Litres Of Pure Alcohol,0
Marshall Islands,Oceania,Urbanrate,71.08
Marshall Islands,Oceania,Wine Servings,0
Mauritania,Africa,Happiness Score,null
Mauritania,Africa,Alcconsumption,0.11
Mauritania,Africa,Beer Servings,0
Mauritania,Africa,Employrate,46.9
Mauritania,Africa,Incomeperperson,609.13
Mauritania,Africa,Spirit Servings,0
Mauritania,Africa,Suicideper100Th,6.88
Mauritania,Africa,Total Litres Of Pure Alcohol,0
Mauritania,Africa,Urbanrate,41
Mauritania,Africa,Wine Servings,0
Mauritius,Africa,Happiness Score,5.65
Mauritius,Africa,Alcconsumption,3.53
Mauritius,Africa,Beer Servings,98
Mauritius,Africa,Employrate,54.5
Mauritius,Africa,Incomeperperson,"5,182.14"
Mauritius,Africa,Spirit Servings,31
Mauritius,Africa,Suicideper100Th,8.08
Mauritius,Africa,Total Litres Of Pure Alcohol,2.6
Mauritius,Africa,Urbanrate,42.48
Mauritius,Africa,Wine Servings,18
Mexico,North America,Happiness Score,6.78
Mexico,North America,Alcconsumption,8.55
Mexico,North America,Beer Servings,238
Mexico,North America,Employrate,57.9
Mexico,North America,Incomeperperson,"6,105.28"
Mexico,North America,Spirit Servings,68
Mexico,North America,Suicideper100Th,4.29
Mexico,North America,Total Litres Of Pure Alcohol,5.5
Mexico,North America,Urbanrate,77.2
Mexico,North America,Wine Servings,5
Micronesia,Oceania,Happiness Score,null
Micronesia,Oceania,Alcconsumption,5.25
Micronesia,Oceania,Beer Servings,62
Micronesia,Oceania,Employrate,null
Micronesia,Oceania,Incomeperperson,"2,146.36"
Micronesia,Oceania,Spirit Servings,50
Micronesia,Oceania,Suicideper100Th,4.76
Micronesia,Oceania,Total Litres Of Pure Alcohol,2.3
Micronesia,Oceania,Urbanrate,22.54
Micronesia,Oceania,Wine Servings,18
Moldova,Europe,Happiness Score,5.9
Moldova,Europe,Alcconsumption,null
Moldova,Europe,Beer Servings,109
Moldova,Europe,Employrate,null
Moldova,Europe,Incomeperperson,null
Moldova,Europe,Spirit Servings,226
Moldova,Europe,Suicideper100Th,null
Moldova,Europe,Total Litres Of Pure Alcohol,6.3
Moldova,Europe,Urbanrate,null
Moldova,Europe,Wine Servings,18
Monaco,Europe,Happiness Score,null
Monaco,Europe,Alcconsumption,null
Monaco,Europe,Beer Servings,0
Monaco,Europe,Employrate,null
Monaco,Europe,Incomeperperson,"105,147.44"
Monaco,Europe,Spirit Servings,0
Monaco,Europe,Suicideper100Th,11.15
Monaco,Europe,Total Litres Of Pure Alcohol,0
Monaco,Europe,Urbanrate,100
Monaco,Europe,Wine Servings,0
Mongolia,Asia,Happiness Score,4.91
Mongolia,Asia,Alcconsumption,3.41
Mongolia,Asia,Beer Servings,77
Mongolia,Asia,Employrate,52.1
Mongolia,Asia,Incomeperperson,772.93
Mongolia,Asia,Spirit Servings,189
Mongolia,Asia,Suicideper100Th,13.09
Mongolia,Asia,Total Litres Of Pure Alcohol,4.9
Mongolia,Asia,Urbanrate,57.18
Mongolia,Asia,Wine Servings,8
Montenegro,Europe,Happiness Score,5.16
Montenegro,Europe,Alcconsumption,null
Montenegro,Europe,Beer Servings,31
Montenegro,Europe,Employrate,null
Montenegro,Europe,Incomeperperson,"2,222.34"
Montenegro,Europe,Spirit Servings,114
Montenegro,Europe,Suicideper100Th,null
Montenegro,Europe,Total Litres Of Pure Alcohol,4.9
Montenegro,Europe,Urbanrate,60.18
Montenegro,Europe,Wine Servings,128
Morocco,Africa,Happiness Score,5.15
Morocco,Africa,Alcconsumption,1.24
Morocco,Africa,Beer Servings,12
Morocco,Africa,Employrate,46.2
Morocco,Africa,Incomeperperson,"1,844.35"
Morocco,Africa,Spirit Servings,6
Morocco,Africa,Suicideper100Th,2.11
Morocco,Africa,Total Litres Of Pure Alcohol,0.5
Morocco,Africa,Urbanrate,56.02
Morocco,Africa,Wine Servings,10
Mozambique,Africa,Happiness Score,null
Mozambique,Africa,Alcconsumption,2.27
Mozambique,Africa,Beer Servings,47
Mozambique,Africa,Employrate,77
Mozambique,Africa,Incomeperperson,389.76
Mozambique,Africa,Spirit Servings,18
Mozambique,Africa,Suicideper100Th,10.55
Mozambique,Africa,Total Litres Of Pure Alcohol,1.3
Mozambique,Africa,Urbanrate,36.84
Mozambique,Africa,Wine Servings,5
Myanmar,Asia,Happiness Score,null
Myanmar,Asia,Alcconsumption,0.58
Myanmar,Asia,Beer Servings,5
Myanmar,Asia,Employrate,74.7
Myanmar,Asia,Incomeperperson,null
Myanmar,Asia,Spirit Servings,1
Myanmar,Asia,Suicideper100Th,10.11
Myanmar,Asia,Total Litres Of Pure Alcohol,0.1
Myanmar,Asia,Urbanrate,32.58
Myanmar,Asia,Wine Servings,0
Namibia,Africa,Happiness Score,4.57
Namibia,Africa,Alcconsumption,12.09
Namibia,Africa,Beer Servings,376
Namibia,Africa,Employrate,42
Namibia,Africa,Incomeperperson,"2,667.25"
Namibia,Africa,Spirit Servings,3
Namibia,Africa,Suicideper100Th,8.02
Namibia,Africa,Total Litres Of Pure Alcohol,6.8
Namibia,Africa,Urbanrate,36.84
Namibia,Africa,Wine Servings,1
Nauru,Oceania,Happiness Score,null
Nauru,Oceania,Alcconsumption,4.81
Nauru,Oceania,Beer Servings,49
Nauru,Oceania,Employrate,null
Nauru,Oceania,Incomeperperson,null
Nauru,Oceania,Spirit Servings,0
Nauru,Oceania,Suicideper100Th,4.08
Nauru,Oceania,Total Litres Of Pure Alcohol,1
Nauru,Oceania,Urbanrate,null
Nauru,Oceania,Wine Servings,8
Nepal,Asia,Happiness Score,null
Nepal,Asia,Alcconsumption,2.42
Nepal,Asia,Beer Servings,5
Nepal,Asia,Employrate,61.8
Nepal,Asia,Incomeperperson,268.26
Nepal,Asia,Spirit Servings,6
Nepal,Asia,Suicideper100Th,11.66
Nepal,Asia,Total Litres Of Pure Alcohol,0.2
Nepal,Asia,Urbanrate,17.24
Nepal,Asia,Wine Servings,0
Netherlands,Europe,Happiness Score,7.34
Netherlands,Europe,Alcconsumption,9.75
Netherlands,Europe,Beer Servings,251
Netherlands,Europe,Employrate,61.3
Netherlands,Europe,Incomeperperson,"26,551.84"
Netherlands,Europe,Spirit Servings,88
Netherlands,Europe,Suicideper100Th,8.16
Netherlands,Europe,Total Litres Of Pure Alcohol,9.4
Netherlands,Europe,Urbanrate,81.82
Netherlands,Europe,Wine Servings,190
New Zealand,Oceania,Happiness Score,7.33
New Zealand,Oceania,Alcconsumption,9.99
New Zealand,Oceania,Beer Servings,203
New Zealand,Oceania,Employrate,65
New Zealand,Oceania,Incomeperperson,"14,778.16"
New Zealand,Oceania,Spirit Servings,79
New Zealand,Oceania,Suicideper100Th,12.18
New Zealand,Oceania,Total Litres Of Pure Alcohol,9.3
New Zealand,Oceania,Urbanrate,86.56
New Zealand,Oceania,Wine Servings,175
Nicaragua,North America,Happiness Score,5.99
Nicaragua,North America,Alcconsumption,5.21
Nicaragua,North America,Beer Servings,78
Nicaragua,North America,Employrate,58.8
Nicaragua,North America,Incomeperperson,948.36
Nicaragua,North America,Spirit Servings,118
Nicaragua,North America,Suicideper100Th,12.12
Nicaragua,North America,Total Litres Of Pure Alcohol,3.5
Nicaragua,North America,Urbanrate,56.74
Nicaragua,North America,Wine Servings,1
Niger,Africa,Happiness Score,3.86
Niger,Africa,Alcconsumption,0.34
Niger,Africa,Beer Servings,3
Niger,Africa,Employrate,60.4
Niger,Africa,Incomeperperson,180.08
Niger,Africa,Spirit Servings,2
Niger,Africa,Suicideper100Th,9.26
Niger,Africa,Total Litres Of Pure Alcohol,0.1
Niger,Africa,Urbanrate,16.54
Niger,Africa,Wine Servings,1
Nigeria,Africa,Happiness Score,4.88
Nigeria,Africa,Alcconsumption,12.72
Nigeria,Africa,Beer Servings,42
Nigeria,Africa,Employrate,50.9
Nigeria,Africa,Incomeperperson,544.6
Nigeria,Africa,Spirit Servings,5
Nigeria,Africa,Suicideper100Th,7.63
Nigeria,Africa,Total Litres Of Pure Alcohol,9.1
Nigeria,Africa,Urbanrate,48.36
Nigeria,Africa,Wine Servings,2
Niue,Oceania,Happiness Score,null
Niue,Oceania,Alcconsumption,8.69
Niue,Oceania,Beer Servings,188
Niue,Oceania,Employrate,null
Niue,Oceania,Incomeperperson,null
Niue,Oceania,Spirit Servings,200
Niue,Oceania,Suicideper100Th,4.22
Niue,Oceania,Total Litres Of Pure Alcohol,7
Niue,Oceania,Urbanrate,null
Niue,Oceania,Wine Servings,7
North Korea,Asia,Happiness Score,null
North Korea,Asia,Alcconsumption,null
North Korea,Asia,Beer Servings,0
North Korea,Asia,Employrate,64.6
North Korea,Asia,Incomeperperson,null
North Korea,Asia,Spirit Servings,0
North Korea,Asia,Suicideper100Th,4.74
North Korea,Asia,Total Litres Of Pure Alcohol,0
North Korea,Asia,Urbanrate,62.68
North Korea,Asia,Wine Servings,0
Norway,Europe,Happiness Score,7.5
Norway,Europe,Alcconsumption,8.35
Norway,Europe,Beer Servings,169
Norway,Europe,Employrate,65
Norway,Europe,Incomeperperson,"39,972.35"
Norway,Europe,Spirit Servings,71
Norway,Europe,Suicideper100Th,10.82
Norway,Europe,Total Litres Of Pure Alcohol,6.7
Norway,Europe,Urbanrate,77.48
Norway,Europe,Wine Servings,129
Oman,Asia,Happiness Score,null
Oman,Asia,Alcconsumption,0.92
Oman,Asia,Beer Servings,22
Oman,Asia,Employrate,50.7
Oman,Asia,Incomeperperson,"11,191.81"
Oman,Asia,Spirit Servings,16
Oman,Asia,Suicideper100Th,3.72
Oman,Asia,Total Litres Of Pure Alcohol,0.7
Oman,Asia,Urbanrate,71.62
Oman,Asia,Wine Servings,1
Pakistan,Asia,Happiness Score,null
Pakistan,Asia,Alcconsumption,0.05
Pakistan,Asia,Beer Servings,0
Pakistan,Asia,Employrate,51
Pakistan,Asia,Incomeperperson,668.55
Pakistan,Asia,Spirit Servings,0
Pakistan,Asia,Suicideper100Th,12.87
Pakistan,Asia,Total Litres Of Pure Alcohol,0
Pakistan,Asia,Urbanrate,36.16
Pakistan,Asia,Wine Servings,0
Palau,Oceania,Happiness Score,null
Palau,Oceania,Alcconsumption,9.86
Palau,Oceania,Beer Servings,306
Palau,Oceania,Employrate,null
Palau,Oceania,Incomeperperson,"6,243.57"
Palau,Oceania,Spirit Servings,63
Palau,Oceania,Suicideper100Th,5.55
Palau,Oceania,Total Litres Of Pure Alcohol,6.9
